"","plot","mortality"
"450","MS1_sbs_0898_5455",3
"451","MS1_sbs_0900_5257",17
"452","MS1_sbs_0901_5454",13
"453","MS1_sbs_0903_5257",17
"454","MS1_sbs_0904_5454",8
"455","MS1_sbs_0905_5454",0
"456","MS1_sbs_0906_5257",19
"457","MS1_sbs_0908_5257",16
"458","MS1_sbs_0910_5257",18
"459","MS1_sbs_0911_5257",20
"460","MS1_sbs_0913_5454",18
"461","MS1_sbs_0916_5454",17
"462","MS1_sbs_0917_5454",11
"463","MS1_sbs_0918_5454",16
"464","MS1_sbs_0922_5454",18
"465","MS1_sbs_0923_5455",3
"466","MS1_sbs_0928_5454",15
"467","MS1_sbs_0931_5455",2
"468","MS1_sbs_0932_5257",19
"469","MS1_sbs_0933_5454",20
"470","MS1_sbs_0936_5454",20
"471","MS1_sbs_0941_5257",18
"472","MS1_sbs_0942_5454",7
"473","MS1_sbs_0945_5455",12
"474","MS1_sbs_0948_5455",9
"475","MS1_sbs_0949_5257",1
"476","MS1_sbs_0950_5454",7
"477","MS1_sbs_0951_5454",9
"478","MS1_sbs_0952_5454",12
"479","MS1_sbs_0955_5454",9
"480","MS1_sbs_0956_5454",19
"481","MS1_sbs_0957_5455",2
"482","MS1_sbs_0959_5257",10
"483","MS1_sbs_0960_5257",19
"484","MS1_sbs_0962_5455",13
"485","MS1_sbs_0963_5455",8
"486","MS1_sbs_0964_5257",18
"487","MS1_sbs_0967_5257",18
"488","MS1_sbs_0968_5455",5
"489","MS1_sbs_0969_5257",16
"490","MS1_sbs_0970_5257",20
"491","MS1_sbs_0974_5455",17
"492","MS1_sbs_0975_5454",4
"493","MS1_sbs_0976_5455",3
"494","MS1_sbs_0977_5454",8
"495","MS1_sbs_0978_5455",1
"496","MS1_sbs_0980_5257",19
"497","MS1_sbs_0983_5455",4
"498","MS1_sbs_0984_5455",10
"499","MS1_sbs_0986_5257",3
"500","MS1_sbs_0990_5257",19
"501","MS1_sbs_0991_5454",1
"502","MS1_sbs_0992_5257",16
"503","MS1_sbs_0994_5455",3
"504","MS1_sbs_0995_5455",7
"505","MS1_sbs_0997_5257",16
"506","MS1_sbs_0998_5257",8
"507","MS1_sbs_0999_5257",18
"508","MS1_sbs_1000_5454",20
"509","MS1_sbs_1001_5257",1
"510","MS1_sbs_1002_5454",20
"511","MS1_sbs_1004_5257",1
"512","MS1_sbs_1008_5257",16
"513","MS1_sbs_1009_5257",1
"514","MS1_sbs_1010_5257",4
"515","MS1_sbs_1014_5257",19
"516","MS1_sbs_1015_5257",17
"517","MS1_sbs_1017_5454",19
"518","MS1_sbs_1020_5257",19
"519","MS1_sbs_1021_5454",19
"520","MS1_sbs_1022_5454",14
"521","MS1_sbs_1023_5257",11
"522","MS1_sbs_1024_5257",16
"523","MS1_sbs_1026_5455",10
"524","MS1_sbs_1028_5455",2
"525","MS1_sbs_1030_5257",14
"526","MS1_sbs_1031_5455",10
"527","MS1_sbs_1032_5454",1
"528","MS1_sbs_1033_5454",19
"529","MS1_sbs_1036_5257",12
"530","MS1_sbs_1037_5257",2
"531","MS1_sbs_1038_5455",7
"532","MS1_sbs_1041_5455",1
"533","MS1_sbs_1044_5257",15
"534","MS1_sbs_1045_5257",19
"535","MS1_sbs_1049_5454",11
"536","MS1_sbs_1050_5257",16
"537","MS1_sbs_1052_5454",16
"538","MS1_sbs_1054_5257",16
"539","MS1_sbs_1056_5454",14
"540","MS1_sbs_1063_5257",10
"541","MS1_sbs_1064_5257",19
"542","MS1_sbs_1065_5454",14
"543","MS1_sbs_1069_5455",1
"544","MS1_sbs_1070_5454",5
"545","MS1_sbs_1071_5257",15
"546","MS1_sbs_1074_5454",4
"547","MS1_sbs_1077_5454",12
"548","MS1_sbs_1079_5454",6
"549","MS1_sbs_1080_5257",0
"550","MS1_sbs_1082_5455",5
"551","MS1_sbs_1083_5454",1
"552","MS1_sbs_1085_5257",13
"553","MS1_sbs_1089_5257",4
"554","MS1_sbs_1090_5455",11
"555","MS1_sbs_1093_5454",9
"556","MS1_sbs_1095_5455",3
"557","MS1_sbs_1096_5455",2
"558","MS1_sbs_1099_5454",11
"559","MS1_sbs_1100_5257",19
"560","MS1_sbs_1102_5454",19
"561","MS1_sbs_1104_5454",14
"562","MS1_sbs_1106_5454",15
"563","MS1_sbs_1107_5257",14
"564","MS1_sbs_1108_5455",6
"565","MS1_sbs_1111_5454",5
"566","MS1_sbs_1112_5455",2
"567","MS1_sbs_1115_5257",14
"568","MS1_sbs_1117_5455",6
"569","MS1_sbs_1118_5454",11
"570","MS1_sbs_1119_5257",1
"571","MS1_sbs_1120_5455",5
"572","MS1_sbs_1122_5257",19
"573","MS1_sbs_1123_5257",0
"574","MS1_sbs_1124_5257",0
"575","MS1_sbs_1125_5257",17
"576","MS1_sbs_1126_5257",18
"577","MS1_sbs_1129_5257",6
"578","MS1_sbs_1135_5257",17
"579","MS1_sbs_1136_5455",3
"580","MS1_sbs_1138_5455",5
"581","MS1_sbs_1142_5257",18
"582","MS1_sbs_1143_5257",12
"583","MS1_sbs_1145_5257",11
"584","MS1_sbs_1146_5257",14
"585","MS1_sbs_1147_5257",20
"586","MS1_sbs_1148_5257",5
"587","MS1_sbs_1150_5257",15
"588","MS1_sbs_1152_5257",14
"589","MS1_sbs_1154_5257",6
"590","MS1_sbs_1155_5257",0
"591","MS1_sbs_1156_5257",18
"592","MS1_sbs_1157_5257",0
"593","MS1_sbs_1158_5257",17
"594","MS1_sbs_1159_5257",2
"595","MS1_sbs_1160_5257",19
"596","MS1_sbs_1161_5257",2
"597","MS1_sbs_1163_5257",20
"598","MS1_sbs_1164_5455",19
"599","MS1_sbs_1165_5455",5
"600","MS1_sbs_1167_5257",12
"601","MS1_sbs_1168_5257",15
"602","MS1_sbs_1169_5454",3
"603","MS1_sbs_1171_5257",20
"604","MS1_sbs_1172_5257",18
"605","MS1_sbs_1173_5257",5
"606","MS1_sbs_1174_5257",18
"607","MS1_sbs_1176_5257",0
"608","MS1_sbs_1178_5455",5
"609","MS1_sbs_1181_5257",14
"610","MS1_sbs_1182_5455",2
"611","MS1_sbs_1183_5454",4
"612","MS1_sbs_1184_5257",17
"613","MS1_sbs_1185_5455",15
"614","MS1_sbs_1187_5454",4
"615","MS1_sbs_1191_5257",10
"616","MS1_sbs_1192_5455",4
"617","MS1_sbs_1195_5257",20
"618","MS1_sbs_1196_5454",9
"619","MS1_sbs_1197_5257",6
"620","MS1_sbs_1199_5455",10
"621","MS1_sbs_1201_5454",18
"622","MS1_sbs_1202_5257",12
"623","MS1_sbs_1204_5257",20
"624","MS1_sbs_1205_5455",3
"625","MS1_sbs_1206_5257",8
"626","MS1_sbs_1209_5455",9
"627","MS1_sbs_1211_5257",5
"628","MS1_sbs_1213_5454",7
"629","MS1_sbs_1214_5454",7
"630","MS1_sbs_1215_5454",10
"631","MS1_sbs_1218_5257",0
"632","MS1_sbs_1219_5257",16
"633","MS1_sbs_1220_5257",1
"634","MS1_sbs_1223_5257",14
"635","MS1_sbs_1224_5257",15
"636","MS1_sbs_1228_5257",13
"637","MS1_sbs_1231_5257",19
"638","MS1_sbs_1232_5257",1
"639","MS1_sbs_1235_5257",2
"640","MS1_sbs_1236_5257",0
"641","MS1_sbs_1239_5257",13
"642","MS1_sbs_1241_5257",12
"643","MS1_sbs_1242_5454",16
"644","MS1_sbs_1243_5257",13
"645","MS1_sbs_1244_5257",14
"646","MS1_sbs_1245_5257",19
"647","MS1_sbs_1247_5257",19
"648","MS1_sbs_1249_5455",18
"649","MS1_sbs_1253_5454",9
"650","MS1_sbs_1256_5455",2
"651","MS1_sbs_1257_5257",0
"652","MS1_sbs_1262_5454",14
"653","MS1_sbs_1263_5257",4
"654","MS1_sbs_1265_5454",19
"655","MS1_sbs_1266_5257",6
"656","MS1_sbs_1270_5257",0
"657","MS1_sbs_1272_5454",7
"658","MS1_sbs_1273_5455",5
"659","MS1_sbs_1274_5257",15
"660","MS1_sbs_1280_5454",20
"661","MS1_sbs_1281_5257",0
"662","MS1_sbs_1283_5257",15
"663","MS1_sbs_1284_5257",12
"664","MS1_sbs_1285_5257",15
"665","MS1_sbs_1286_5455",17
"666","MS1_sbs_1288_5257",9
"667","MS1_sbs_1289_5257",11
"668","MS1_sbs_1291_5454",19
"669","MS1_sbs_1292_5257",4
"670","MS1_sbs_1294_5257",0
"671","MS1_sbs_1295_5257",2
"672","MS1_sbs_1302_5455",3
"673","MS1_sbs_1304_5454",17
"674","MS1_sbs_1305_5257",17
"675","MS1_sbs_1306_5257",8
"676","MS1_sbs_1307_5455",2
"677","MS1_sbs_1308_5257",9
"678","MS1_sbs_1310_5455",1
"679","MS1_sbs_1311_5257",8
"680","MS1_sbs_1312_5455",1
"681","MS1_sbs_1316_5257",12
"682","MS1_sbs_1317_5257",11
"683","MS1_sbs_1318_5257",20
"684","MS1_sbs_1319_5257",16
"685","MS1_sbs_1320_5454",0
"686","MS1_sbs_1327_5257",19
"687","MS1_sbs_1328_5454",13
"688","MS1_sbs_1330_5257",3
"689","MS1_sbs_1331_5257",20
"690","MS1_sbs_1335_5257",9
"691","MS1_sbs_1341_5455",9
"692","MS1_sbs_1342_5257",15
"693","MS1_sbs_1349_5257",9
"694","MS1_sbs_1352_5455",3
"695","MS1_sbs_1354_5257",19
"696","MS1_sbs_1355_5257",9
"697","MS1_sbs_1357_5257",12
"698","MS1_sbs_1361_5257",20
"699","MS1_sbs_1363_5455",2
"700","MS1_sbs_1365_5257",4
"701","MS1_sbs_1367_5257",2
"702","MS1_sbs_1368_5454",5
"703","MS1_sbs_1369_5257",16
"704","MS1_sbs_1370_5257",20
"705","MS1_sbs_1372_5455",17
"706","MS1_sbs_1373_5257",9
"707","MS1_sbs_1374_5257",15
"708","MS1_sbs_1377_5257",14
"709","MS1_sbs_1378_5257",0
"710","MS1_sbs_1381_5454",9
"711","MS1_sbs_1383_5455",2
"712","MS1_sbs_1387_5257",3
"713","MS1_sbs_1388_5257",19
"714","MS1_sbs_1391_5455",19
"715","MS1_sbs_1393_5455",3
"716","MS1_sbs_1397_5454",3
"717","MS1_sbs_1399_5257",6
"718","MS1_sbs_1402_5257",8
"719","MS1_sbs_1403_5257",12
"720","MS1_sbs_1404_5257",15
"721","MS1_sbs_1405_5257",8
"722","MS1_sbs_1408_5257",8
"723","MS1_sbs_1409_5454",7
"724","MS1_sbs_1411_5257",9
"725","MS1_sbs_1416_5455",10
"726","MS1_sbs_1419_5257",7
"727","MS1_sbs_1420_5257",7
"728","MS1_sbs_1423_5455",4
"729","MS1_sbs_1424_5257",12
"730","MS1_sbs_1426_5455",4
"731","MS1_sbs_1427_5257",7
"732","MS1_sbs_1429_5455",10
"733","MS1_sbs_1430_5257",5
"734","MS1_sbs_1432_5455",4
"735","MS1_sbs_1435_5257",4
"736","MS1_sbs_1441_5257",10
"737","MS1_sbs_1442_5257",8
"738","MS1_sbs_1447_5257",16
"739","MS1_sbs_1449_5257",8
"740","MS1_sbs_1450_5455",4
"741","MS1_sbs_1453_5257",15
"742","MS1_sbs_1455_5455",9
"743","MS1_sbs_1456_5257",7
"744","MS1_sbs_1458_5257",16
"745","MS1_sbs_1459_5257",2
"746","MS1_sbs_1461_5257",13
"747","MS1_sbs_1463_5257",12
"748","MS1_sbs_1465_5455",1
"749","MS1_sbs_1466_5455",5
"750","MS1_sbs_1468_5257",9
"751","MS1_sbs_1470_5257",17
"752","MS1_sbs_1473_5257",14
"753","MS1_sbs_1474_5257",5
"754","MS1_sbs_1476_5257",2
"755","MS1_sbs_1477_5455",2
"756","MS1_sbs_1478_5257",13
"757","MS1_sbs_1480_5257",9
"758","MS1_sbs_1484_5257",1
"759","MS1_sbs_1486_5257",7
"760","MS1_sbs_1488_5257",18
"761","MS1_sbs_1491_5455",7
"762","MS1_sbs_1495_5257",7
"763","MS1_sbs_1496_5455",1
"764","MS1_sbs_1499_5257",0
"765","MS1_sbs_1501_5257",6
"766","MS1_sbs_1502_5257",12
"767","MS1_sbs_1503_5455",3
"768","MS1_sbs_1504_5257",12
"769","MS1_sbs_1505_5257",14
"770","MS1_sbs_1507_5455",1
"771","MS1_sbs_1509_5257",3
"772","MS1_sbs_1510_5455",2
"773","MS1_sbs_1511_5257",14
"774","MS1_sbs_1515_5455",5
"775","MS1_sbs_1517_5455",0
"776","MS1_sbs_1518_5455",7
"777","MS1_sbs_1520_5257",8
"778","MS1_sbs_1522_5455",8
"779","MS1_sbs_1524_5257",16
"780","MS1_sbs_1525_5257",9
"781","MS1_sbs_1526_5257",12
"782","MS1_sbs_1527_5257",8
"783","MS1_sbs_1528_5257",19
"784","MS1_sbs_1530_5257",16
"785","MS1_sbs_1531_5257",2
"786","MS1_sbs_1532_5257",12
"787","MS1_sbs_1533_5257",8
"788","MS1_sbs_1534_5257",11
"789","MS1_sbs_1535_5257",17
"790","MS1_sbs_1537_5257",10
"791","MS1_sbs_1538_5257",17
"792","MS1_sbs_1539_5455",16
"793","MS1_sbs_1540_5257",1
"794","MS1_sbs_1541_5455",20
"795","MS1_sbs_1542_5257",15
"796","MS1_sbs_1544_5455",14
"797","MS1_sbs_1545_5455",15
"798","MS1_sbs_1546_5455",10
"799","MS1_sbs_1547_5455",11
"800","MS1_sbs_1548_5455",8
"801","MS1_sbs_1549_5257",13
"802","MS1_sbs_1550_5257",8
"803","MS1_sbs_1551_5257",9
"804","MS1_sbs_1552_5257",10
"805","MS1_sbs_1553_5455",7
"806","MS1_sbs_1555_5455",13
"807","MS1_sbs_1558_5455",20
"808","MS1_sbs_1561_5257",6
"809","MS1_sbs_1563_5455",8
"810","MS1_sbs_1565_5455",7
"811","MS1_sbs_1569_5257",13
"812","MS1_sbs_1570_5257",17
"813","MS1_sbs_1571_5257",4
"814","MS1_sbs_1572_5455",1
"815","MS1_sbs_1574_5455",7
"816","MS1_sbs_1575_5455",3
"817","MS1_sbs_1576_5257",3
"818","MS1_sbs_1580_5455",7
"819","MS1_sbs_1581_5257",5
"820","MS1_sbs_1583_5257",12
"821","MS1_sbs_1586_5257",8
"822","MS1_sbs_1589_5455",7
"823","MS1_sbs_1590_5257",16
"824","MS1_sbs_1591_5455",6
"825","MS1_sbs_1592_5257",19
"826","MS1_sbs_1593_5257",4
"827","MS1_sbs_1598_5257",11
"828","MS1_sbs_1600_5257",17
"829","MS1_sbs_1602_5257",6
"830","MS1_sbs_1603_5257",2
"831","MS1_sbs_1607_5257",1
"832","MS1_sbs_1608_5257",8
"833","MS1_sbs_1610_5257",15
"834","MS1_sbs_1611_5257",5
"835","MS1_sbs_1612_5455",13
"836","MS1_sbs_1615_5257",9
"837","MS1_sbs_1617_5257",5
"838","MS1_sbs_1618_5257",12
"839","MS1_sbs_1620_5257",13
"840","MS1_sbs_1621_5257",20
"841","MS1_sbs_1622_5257",13
"842","MS1_sbs_1623_5455",13
"843","MS1_sbs_1624_5455",12
"844","MS1_sbs_1632_5455",5
"845","MS1_sbs_1633_5257",20
"846","MS1_sbs_1638_5257",7
"847","MS1_sbs_1639_5257",9
"848","MS1_sbs_1643_5257",20
"849","MS1_sbs_1645_5257",1
"850","MS1_sbs_1646_5257",19
"851","MS1_sbs_1651_5455",3
"852","MS1_sbs_1652_5455",2
"853","MS1_sbs_1653_5257",9
"854","MS1_sbs_1654_5257",10
"855","MS1_sbs_1661_5257",8
"856","MS1_sbs_1662_5257",0
"857","MS1_sbs_1663_5257",9
"858","MS1_sbs_1665_5257",9
"859","MS1_sbs_1666_5257",0
"860","MS1_sbs_1667_5257",11
"861","MS1_sbs_1670_5257",8
"862","MS1_sbs_1671_5257",17
"863","MS1_sbs_1672_5455",2
"864","MS1_sbs_1675_5257",12
"865","MS1_sbs_1678_5257",13
"866","MS1_sbs_1680_5257",9
"867","MS1_sbs_1681_5257",20
"868","MS1_sbs_1693_5455",19
"869","MS1_sbs_1695_5455",19
"870","MS1_sbs_1697_5257",18
"871","MS1_sbs_1699_5257",14
"872","MS1_sbs_1701_5455",7
"873","MS1_sbs_1703_5257",9
"874","MS1_sbs_1704_5257",11
"875","MS1_sbs_1708_5257",9
"876","MS1_sbs_1709_5257",17
"877","MS1_sbs_1714_5257",5
"878","MS1_sbs_1715_5257",5
"879","MS1_sbs_1716_5455",8
"880","MS1_sbs_1717_5257",8
"881","MS1_sbs_1718_5257",12
"882","MS1_sbs_1719_5257",13
"883","MS1_sbs_1721_5257",12
"884","MS1_sbs_1725_5257",19
"885","MS1_sbs_1726_5257",2
"886","MS1_sbs_1727_5257",19
"887","MS1_sbs_1728_5257",15
"888","MS1_sbs_1730_5257",7
"889","MS1_sbs_1731_5257",15
"890","MS1_sbs_1737_5257",18
"891","MS1_sbs_1741_5257",11
"892","MS1_sbs_1742_5257",8
"893","MS1_sbs_1745_5257",12
"894","MS1_sbs_1752_5257",15
"895","MS1_sbs_1753_5257",16
"896","MS1_sbs_1756_5257",17
"897","MS1_sbs_1757_5257",19
"898","MS1_sbs_1759_5257",16
